year,hcmc_temp,hanoi_temp,globe_temp,hcmc_ma3,hcmc_ma10,hanoi_ma3,hanoi_ma10,globe_ma3,globe_ma10
1840,26.63,21.00,7.80,,,,,,
1841,27.02,21.30,7.69,,,,,,
1842,26.87,21.16,8.02,26.84,,21.15,,7.84,
1843,26.94,21.26,8.17,26.94,,21.24,,7.96,
1844,26.41,20.78,7.65,26.74,,21.07,,7.95,
1845,26.12,20.68,7.85,26.49,,20.91,,7.89,
1846,26.94,21.25,8.55,26.49,,20.90,,8.02,
1847,26.41,20.83,8.09,26.49,,20.92,,8.16,
1850,26.65,21.11,7.90,26.67,,21.06,,8.18,
1851,26.82,21.26,8.18,26.63,26.68,21.07,21.06,8.06,7.99
1852,26.70,21.12,8.10,26.72,26.69,21.16,21.08,8.06,8.02
1853,26.87,21.51,8.04,26.80,26.67,21.30,21.10,8.11,8.06
1854,26.89,21.45,8.21,26.82,26.68,21.36,21.13,8.12,8.07
1855,26.76,21.10,8.11,26.84,26.66,21.35,21.11,8.12,8.07
1856,26.53,20.69,8.00,26.73,26.67,21.08,21.10,8.11,8.10
1857,26.51,20.89,7.76,26.60,26.71,20.89,21.12,7.96,8.09
1858,26.83,21.10,8.10,26.62,26.70,20.89,21.11,7.95,8.05
1859,26.88,21.24,8.25,26.74,26.74,21.08,21.15,8.04,8.07
1860,26.69,21.12,7.96,26.80,26.75,21.15,21.15,8.10,8.07
1861,26.58,20.95,7.85,26.72,26.72,21.10,21.12,8.02,8.04
1862,24.85,20.48,7.56,26.04,26.54,20.85,21.05,7.79,7.98
1863,26.67,20.90,8.11,26.03,26.52,20.78,20.99,7.84,7.99
1864,26.52,20.77,7.98,26.01,26.48,20.72,20.92,7.88,7.97
1865,26.89,21.41,8.18,26.69,26.50,21.03,20.96,8.09,7.98
1866,26.84,21.24,8.29,26.75,26.53,21.14,21.01,8.15,8.00
1867,26.86,21.40,8.44,26.86,26.56,21.35,21.06,8.30,8.07
1868,27.06,21.53,8.25,26.92,26.58,21.39,21.10,8.33,8.09
1869,26.64,21.18,8.43,26.85,26.56,21.37,21.10,8.37,8.11
1870,26.51,21.35,8.20,26.74,26.54,21.35,21.12,8.29,8.13
1871,26.54,21.30,8.12,26.56,26.54,21.28,21.16,8.25,8.16
1872,26.87,21.47,8.19,26.64,26.74,21.37,21.26,8.17,8.22
1873,26.95,21.32,8.35,26.79,26.77,21.36,21.30,8.22,8.24
1874,27.03,21.40,8.43,26.95,26.82,21.40,21.36,8.32,8.29
1875,26.52,21.10,7.86,26.83,26.78,21.27,21.33,8.21,8.26
1876,26.40,20.90,8.08,26.65,26.74,21.13,21.30,8.12,8.24
1877,27.15,21.36,8.54,26.69,26.77,21.12,21.29,8.16,8.25
1878,27.44,21.69,8.83,27.00,26.81,21.32,21.31,8.48,8.30
1879,26.76,21.55,8.17,27.12,26.82,21.53,21.34,8.51,8.28
1880,26.75,20.99,8.12,26.98,26.84,21.41,21.31,8.37,8.27
1881,26.89,21.27,8.27,26.80,26.88,21.27,21.31,8.19,8.28
1882,26.84,21.18,8.13,26.83,26.87,21.15,21.28,8.17,8.28
1883,26.67,20.83,7.98,26.80,26.85,21.09,21.23,8.13,8.24
1884,26.40,20.57,7.77,26.64,26.78,20.86,21.14,7.96,8.18
1885,26.87,20.88,7.92,26.65,26.82,20.76,21.12,7.89,8.18
1886,26.65,20.95,7.95,26.64,26.84,20.80,21.13,7.88,8.17
1887,26.34,21.03,7.91,26.62,26.76,20.95,21.09,7.93,8.11
1888,27.04,21.43,8.09,26.68,26.72,21.14,21.07,7.98,8.03
1889,27.12,21.46,8.32,26.83,26.76,21.31,21.06,8.11,8.05
1890,26.72,21.54,7.97,26.96,26.75,21.48,21.11,8.13,8.03
1891,26.93,21.41,8.02,26.92,26.76,21.47,21.13,8.10,8.01
1892,26.36,20.70,8.07,26.67,26.71,21.22,21.08,8.02,8.00
1893,26.38,20.68,8.06,26.56,26.68,20.93,21.07,8.05,8.01
1894,26.59,21.15,8.16,26.44,26.70,20.84,21.12,8.10,8.05
1895,26.91,21.35,8.15,26.63,26.70,21.06,21.17,8.12,8.07
1896,26.94,21.32,8.21,26.81,26.73,21.27,21.21,8.17,8.10
1897,27.39,21.50,8.29,27.08,26.84,21.39,21.25,8.22,8.13
1898,26.77,21.47,8.18,27.03,26.81,21.43,21.26,8.23,8.14
1899,26.70,21.15,8.40,26.95,26.77,21.37,21.23,8.29,8.15
1900,27.24,21.21,8.50,26.90,26.82,21.28,21.19,8.36,8.20
1901,26.94,21.38,8.54,26.96,26.82,21.25,21.19,8.48,8.26
1902,26.92,22.07,8.30,27.03,26.88,21.55,21.33,8.45,8.28
1903,27.06,21.07,8.22,26.97,26.95,21.51,21.37,8.35,8.30
1904,26.73,21.33,8.09,26.90,26.96,21.49,21.39,8.20,8.29
1905,27.32,21.22,8.23,27.04,27.00,21.21,21.37,8.18,8.30
1906,27.26,21.71,8.38,27.10,27.03,21.42,21.41,8.23,8.31
1907,26.95,21.30,7.95,27.18,26.99,21.41,21.39,8.19,8.28
1908,26.77,21.06,8.19,26.99,26.99,21.36,21.35,8.17,8.28
1909,26.96,21.43,8.18,26.89,27.02,21.26,21.38,8.11,8.26
1910,26.98,21.16,8.22,26.90,26.99,21.22,21.37,8.20,8.23
1911,27.28,21.65,8.18,27.07,27.02,21.41,21.40,8.19,8.19
1912,27.56,21.39,8.17,27.27,27.09,21.40,21.33,8.19,8.18
1913,26.92,21.14,8.30,27.25,27.07,21.39,21.34,8.22,8.19
1914,27.31,22.07,8.59,27.26,27.13,21.53,21.41,8.35,8.24
1915,27.32,21.90,8.59,27.18,27.13,21.70,21.48,8.49,8.28
1916,26.52,21.07,8.23,27.05,27.06,21.68,21.42,8.47,8.26
1917,26.54,20.67,8.02,26.79,27.02,21.21,21.35,8.28,8.27
1918,26.70,21.11,8.13,26.59,27.01,20.95,21.36,8.13,8.26
1919,27.33,21.80,8.38,26.86,27.05,21.19,21.40,8.18,8.28
1920,27.08,21.60,8.36,27.04,27.06,21.50,21.44,8.29,8.30
1921,26.82,21.55,8.57,27.08,27.01,21.65,21.43,8.44,8.33
1922,27.08,21.72,8.41,26.99,26.96,21.62,21.46,8.45,8.36
1923,26.98,22.04,8.42,26.96,26.97,21.77,21.55,8.47,8.37
1924,27.12,21.81,8.51,27.06,26.95,21.86,21.53,8.45,8.36
1925,26.87,21.08,8.53,26.99,26.90,21.64,21.45,8.49,8.36
1926,27.40,21.46,8.73,27.13,26.99,21.45,21.48,8.59,8.41
1927,27.14,21.54,8.52,27.14,27.05,21.36,21.57,8.59,8.46
1928,26.82,21.51,8.63,27.12,27.06,21.50,21.61,8.63,8.51
1929,26.80,21.57,8.24,26.92,27.01,21.54,21.59,8.46,8.49
1930,27.29,21.42,8.63,26.97,27.03,21.50,21.57,8.50,8.52
1931,27.54,22.02,8.72,27.21,27.10,21.67,21.62,8.53,8.53
1932,26.98,21.21,8.71,27.27,27.09,21.55,21.57,8.69,8.56
1933,27.20,21.55,8.34,27.24,27.12,21.59,21.52,8.59,8.56
1934,26.91,21.13,8.63,27.03,27.10,21.30,21.45,8.56,8.57
1935,27.43,22.04,8.52,27.18,27.15,21.57,21.55,8.50,8.57
1936,27.51,21.28,8.55,27.28,27.16,21.48,21.53,8.57,8.55
1937,27.56,22.04,8.70,27.50,27.20,21.79,21.58,8.59,8.57
1938,27.36,21.89,8.86,27.48,27.26,21.74,21.62,8.70,8.59
1939,27.23,21.67,8.76,27.38,27.30,21.87,21.63,8.77,8.64
1940,27.40,21.77,8.76,27.33,27.31,21.78,21.66,8.79,8.66
1941,28.04,22.21,8.77,27.56,27.36,21.88,21.68,8.76,8.66
1942,27.34,22.24,8.73,27.59,27.40,22.07,21.78,8.75,8.66
1943,26.87,21.98,8.76,27.42,27.37,22.14,21.83,8.75,8.70
1944,27.16,21.94,8.85,27.12,27.39,22.05,21.91,8.78,8.73
1945,27.23,21.60,8.58,27.09,27.37,21.84,21.86,8.73,8.73
1946,27.81,22.91,8.68,27.40,27.40,22.15,22.03,8.70,8.75
1947,27.59,21.90,8.80,27.54,27.40,22.14,22.01,8.69,8.76
1948,27.35,22.01,8.75,27.58,27.40,22.27,22.02,8.74,8.74
1949,27.51,21.98,8.59,27.48,27.43,21.96,22.05,8.71,8.73
1950,27.37,21.90,8.37,27.41,27.43,21.96,22.07,8.57,8.69
1951,27.34,21.72,8.63,27.41,27.36,21.87,22.02,8.53,8.67
1952,27.48,22.34,8.64,27.40,27.37,21.99,22.03,8.55,8.67
1953,27.59,22.05,8.87,27.47,27.44,22.04,22.04,8.71,8.68
1954,27.38,21.99,8.56,27.48,27.47,22.13,22.04,8.69,8.65
1955,27.24,21.61,8.63,27.40,27.47,21.88,22.04,8.69,8.65
1956,27.16,21.45,8.28,27.26,27.40,21.68,21.90,8.49,8.61
1957,27.50,21.93,8.73,27.30,27.39,21.66,21.90,8.55,8.61
1958,27.72,21.88,8.77,27.46,27.43,21.75,21.89,8.59,8.61
1959,27.73,21.82,8.73,27.65,27.45,21.88,21.87,8.74,8.62
1960,27.69,22.05,8.58,27.71,27.48,21.92,21.88,8.69,8.64
1961,27.57,22.03,8.80,27.66,27.51,21.97,21.92,8.70,8.66
1962,27.39,21.61,8.75,27.55,27.50,21.90,21.84,8.71,8.67
1963,27.22,21.88,8.86,27.39,27.46,21.84,21.83,8.80,8.67
1964,27.48,21.74,8.41,27.36,27.47,21.74,21.80,8.67,8.65
1965,27.37,22.09,8.53,27.36,27.48,21.90,21.85,8.60,8.64
1966,27.89,22.38,8.60,27.58,27.56,22.07,21.94,8.51,8.68
1967,27.34,21.32,8.70,27.53,27.54,21.93,21.88,8.61,8.67
1968,27.41,21.67,8.52,27.55,27.51,21.79,21.86,8.61,8.65
1969,27.82,21.88,8.60,27.52,27.52,21.62,21.87,8.61,8.64
1970,27.37,21.60,8.70,27.53,27.49,21.72,21.82,8.61,8.65
1971,27.07,21.29,8.60,27.42,27.44,21.59,21.75,8.63,8.63
1972,27.59,21.86,8.50,27.34,27.46,21.58,21.77,8.60,8.60
1973,27.77,22.24,8.95,27.48,27.51,21.80,21.81,8.68,8.61
1974,27.42,21.54,8.47,27.59,27.51,21.88,21.79,8.64,8.62
1975,27.44,21.96,8.74,27.54,27.51,21.91,21.77,8.72,8.64
1976,27.27,21.35,8.35,27.38,27.45,21.62,21.67,8.52,8.61
1977,27.41,21.75,8.85,27.37,27.46,21.69,21.71,8.65,8.63
1978,27.46,21.81,8.69,27.38,27.46,21.64,21.73,8.63,8.65
1979,27.59,22.08,8.73,27.49,27.44,21.88,21.75,8.76,8.66
1980,27.54,22.08,8.98,27.53,27.46,21.99,21.80,8.80,8.69
1981,27.71,22.06,9.17,27.61,27.52,22.07,21.87,8.96,8.74
1982,27.55,21.86,8.64,27.60,27.52,22.00,21.87,8.93,8.76
1983,27.77,21.56,9.03,27.68,27.52,21.83,21.81,8.95,8.77
1984,27.43,21.36,8.69,27.58,27.52,21.59,21.79,8.79,8.79
1985,27.64,21.46,8.66,27.61,27.54,21.46,21.74,8.79,8.78
1986,27.47,21.90,8.83,27.51,27.56,21.57,21.79,8.73,8.83
1987,28.02,22.71,8.99,27.71,27.62,22.02,21.89,8.83,8.84
1988,27.79,21.78,9.20,27.76,27.65,22.13,21.89,9.01,8.89
1989,27.52,21.72,8.92,27.78,27.64,22.07,21.85,9.04,8.91
1990,27.88,22.23,9.23,27.73,27.68,21.91,21.86,9.12,8.94
1991,27.71,22.16,9.18,27.70,27.68,22.04,21.87,9.11,8.94
1992,27.64,21.49,8.84,27.74,27.69,21.96,21.84,9.08,8.96
1993,27.50,21.75,8.87,27.62,27.66,21.80,21.86,8.96,8.94
1994,27.60,21.98,9.04,27.58,27.68,21.74,21.92,8.92,8.98
1995,27.65,21.51,9.35,27.58,27.68,21.75,21.92,9.09,9.05
1996,27.43,21.32,9.04,27.56,27.67,21.60,21.87,9.14,9.07
1997,27.80,21.92,9.20,27.63,27.65,21.58,21.79,9.20,9.09
1998,28.39,22.65,9.52,27.87,27.71,21.96,21.87,9.25,9.12
1999,27.45,22.07,9.29,27.88,27.71,22.21,21.91,9.34,9.16
2000,27.59,21.80,9.20,27.81,27.68,22.17,21.87,9.34,9.15
2001,27.83,21.79,9.41,27.62,27.69,21.89,21.83,9.30,9.18
2002,28.06,22.13,9.57,27.83,27.73,21.91,21.89,9.39,9.25
2003,27.83,22.62,9.53,27.91,27.76,22.18,21.98,9.50,9.32
2004,27.69,21.79,9.32,27.86,27.77,22.18,21.96,9.47,9.34
2005,27.88,21.91,9.70,27.80,27.80,22.11,22.00,9.52,9.38
2006,28.04,22.37,9.53,27.87,27.86,22.02,22.11,9.52,9.43
2007,27.87,22.26,9.73,27.93,27.86,22.18,22.14,9.65,9.48
2008,27.61,21.37,9.43,27.84,27.79,22.00,22.01,9.56,9.47
2009,27.85,22.59,9.51,27.78,27.83,22.07,22.06,9.56,9.49
2010,28.28,22.57,9.70,27.91,27.89,22.18,22.14,9.55,9.54
2011,27.68,21.03,9.52,27.94,27.88,22.06,22.06,9.58,9.55
2012,28.25,22.09,9.51,28.07,27.90,21.90,22.06,9.58,9.55
2013,28.46,23.10,9.61,28.13,27.96,22.07,22.11,9.55,9.56
